fecha,hotel,"hab bamboo","hab rategain",disponibilidad
2022-02-24,bhzonafinanciera,5,PRIVILEGE,3
2022-02-15,bhretiro,1,ESTANDAR,14
2022-02-15,bhretiro,2,TWIN,3
2022-02-15,bhretiro,3,"JUNIOR SUITE",0
2022-02-15,bhretiro,4,AUXILIAR,0
2022-02-15,bhretiro,5,"ESPECIAL TWIN",0
2022-02-15,bhretiro,6,PRIVILEGE,2
2022-02-16,bhretiro,1,ESTANDAR,16
2022-02-16,bhretiro,2,TWIN,2
2022-02-16,bhretiro,3,"JUNIOR SUITE",0
2022-02-16,bhretiro,4,AUXILIAR,0
2022-02-16,bhretiro,5,"ESPECIAL TWIN",0
2022-02-16,bhretiro,6,PRIVILEGE,2
2022-02-17,bhretiro,1,ESTANDAR,14
2022-02-17,bhretiro,2,TWIN,2
2022-02-17,bhretiro,3,"JUNIOR SUITE",0
2022-02-17,bhretiro,4,AUXILIAR,0
2022-02-17,bhretiro,5,"ESPECIAL TWIN",1
2022-02-17,bhretiro,6,PRIVILEGE,1
2022-02-18,bhretiro,1,ESTANDAR,19
2022-02-18,bhretiro,2,TWIN,0
2022-02-18,bhretiro,3,"JUNIOR SUITE",0
2022-02-18,bhretiro,4,AUXILIAR,0
2022-02-18,bhretiro,5,"ESPECIAL TWIN",1
2022-02-18,bhretiro,6,PRIVILEGE,2
2022-02-19,bhretiro,1,ESTANDAR,19
2022-02-19,bhretiro,2,TWIN,0
2022-02-19,bhretiro,3,"JUNIOR SUITE",0
2022-02-19,bhretiro,4,AUXILIAR,0
2022-02-19,bhretiro,5,"ESPECIAL TWIN",1
2022-02-19,bhretiro,6,PRIVILEGE,2
2022-02-20,bhretiro,1,ESTANDAR,19
2022-02-20,bhretiro,2,TWIN,2
2022-02-20,bhretiro,3,"JUNIOR SUITE",0
2022-02-20,bhretiro,4,AUXILIAR,0
2022-02-20,bhretiro,5,"ESPECIAL TWIN",1
2022-02-20,bhretiro,6,PRIVILEGE,3
2022-02-21,bhretiro,1,ESTANDAR,21
2022-02-21,bhretiro,2,TWIN,2
2022-02-21,bhretiro,3,"JUNIOR SUITE",0
2022-02-21,bhretiro,4,AUXILIAR,0
2022-02-21,bhretiro,5,"ESPECIAL TWIN",1
2022-02-21,bhretiro,6,PRIVILEGE,3
2022-02-22,bhretiro,1,ESTANDAR,17
2022-02-22,bhretiro,2,TWIN,0
2022-02-22,bhretiro,3,"JUNIOR SUITE",0
2022-02-22,bhretiro,4,AUXILIAR,0
2022-02-22,bhretiro,5,"ESPECIAL TWIN",0
2022-02-22,bhretiro,6,PRIVILEGE,3
2022-02-23,bhretiro,1,ESTANDAR,18
2022-02-23,bhretiro,2,TWIN,0
2022-02-23,bhretiro,3,"JUNIOR SUITE",0
2022-02-23,bhretiro,4,AUXILIAR,0
2022-02-23,bhretiro,5,"ESPECIAL TWIN",0
2022-02-23,bhretiro,6,PRIVILEGE,3
2022-02-24,bhretiro,1,ESTANDAR,15
2022-02-24,bhretiro,2,TWIN,0
2022-02-24,bhretiro,3,"JUNIOR SUITE",0
2022-02-24,bhretiro,4,AUXILIAR,0
2022-02-24,bhretiro,5,"ESPECIAL TWIN",0
2022-02-24,bhretiro,6,PRIVILEGE,3
2022-02-15,bhlaquinta,1,"JUNIOR SUITE",1
2022-02-15,bhlaquinta,2,TWIN,1
2022-02-15,bhlaquinta,3,ESTANDAR,0
2022-02-15,bhlaquinta,4,"ESPECIAL JUNIOR SUITE",0
2022-02-15,bhlaquinta,5,SUPERIOR,2
2022-02-15,bhlaquinta,6,"JUNIOR SUITE TERRAZA",2
2022-02-15,bhlaquinta,7,"JUNIOR SUITE BALCON",2
2022-02-15,bhlaquinta,8,"JUNIOR SUITE CASA",1
2022-02-16,bhlaquinta,1,"JUNIOR SUITE",1
2022-02-16,bhlaquinta,2,TWIN,1
2022-02-16,bhlaquinta,3,ESTANDAR,3
2022-02-16,bhlaquinta,4,"ESPECIAL JUNIOR SUITE",0
2022-02-16,bhlaquinta,5,SUPERIOR,5
2022-02-16,bhlaquinta,6,"JUNIOR SUITE TERRAZA",1
2022-02-16,bhlaquinta,7,"JUNIOR SUITE BALCON",2
2022-02-16,bhlaquinta,8,"JUNIOR SUITE CASA",1
2022-02-17,bhlaquinta,1,"JUNIOR SUITE",2
2022-02-17,bhlaquinta,2,TWIN,1
2022-02-17,bhlaquinta,3,ESTANDAR,0
2022-02-17,bhlaquinta,4,"ESPECIAL JUNIOR SUITE",0
2022-02-17,bhlaquinta,5,SUPERIOR,0
2022-02-17,bhlaquinta,6,"JUNIOR SUITE TERRAZA",2
2022-02-17,bhlaquinta,7,"JUNIOR SUITE BALCON",1
2022-02-17,bhlaquinta,8,"JUNIOR SUITE CASA",1
2022-02-18,bhlaquinta,1,"JUNIOR SUITE",2
2022-02-18,bhlaquinta,2,TWIN,1
2022-02-18,bhlaquinta,3,ESTANDAR,2
2022-02-18,bhlaquinta,4,"ESPECIAL JUNIOR SUITE",0
2022-02-18,bhlaquinta,5,SUPERIOR,3
2022-02-18,bhlaquinta,6,"JUNIOR SUITE TERRAZA",2
2022-02-18,bhlaquinta,7,"JUNIOR SUITE BALCON",1
2022-02-18,bhlaquinta,8,"JUNIOR SUITE CASA",1
2022-02-19,bhlaquinta,1,"JUNIOR SUITE",2
2022-02-19,bhlaquinta,2,TWIN,1
2022-02-19,bhlaquinta,3,ESTANDAR,4
2022-02-19,bhlaquinta,4,"ESPECIAL JUNIOR SUITE",0
2022-02-19,bhlaquinta,5,SUPERIOR,4
2022-02-19,bhlaquinta,6,"JUNIOR SUITE TERRAZA",2
2022-02-19,bhlaquinta,7,"JUNIOR SUITE BALCON",1
2022-02-19,bhlaquinta,8,"JUNIOR SUITE CASA",1
2022-02-20,bhlaquinta,1,"JUNIOR SUITE",2
2022-02-20,bhlaquinta,2,TWIN,1
2022-02-20,bhlaquinta,3,ESTANDAR,4
2022-02-20,bhlaquinta,4,"ESPECIAL JUNIOR SUITE",0
2022-02-20,bhlaquinta,5,SUPERIOR,5
2022-02-20,bhlaquinta,6,"JUNIOR SUITE TERRAZA",2
2022-02-20,bhlaquinta,7,"JUNIOR SUITE BALCON",1
2022-02-20,bhlaquinta,8,"JUNIOR SUITE CASA",1
2022-02-21,bhlaquinta,1,"JUNIOR SUITE",2
2022-02-21,bhlaquinta,2,TWIN,1
2022-02-21,bhlaquinta,3,ESTANDAR,2
2022-02-21,bhlaquinta,4,"ESPECIAL JUNIOR SUITE",0
2022-02-21,bhlaquinta,5,SUPERIOR,6
2022-02-21,bhlaquinta,6,"JUNIOR SUITE TERRAZA",2
2022-02-21,bhlaquinta,7,"JUNIOR SUITE BALCON",1
2022-02-21,bhlaquinta,8,"JUNIOR SUITE CASA",1
2022-02-22,bhlaquinta,1,"JUNIOR SUITE",2
2022-02-22,bhlaquinta,2,TWIN,1
2022-02-22,bhlaquinta,3,ESTANDAR,1
2022-02-22,bhlaquinta,4,"ESPECIAL JUNIOR SUITE",0
2022-02-22,bhlaquinta,5,SUPERIOR,6
2022-02-22,bhlaquinta,6,"JUNIOR SUITE TERRAZA",2
2022-02-22,bhlaquinta,7,"JUNIOR SUITE BALCON",1
2022-02-22,bhlaquinta,8,"JUNIOR SUITE CASA",1
2022-02-23,bhlaquinta,1,"JUNIOR SUITE",2
2022-02-23,bhlaquinta,2,TWIN,1
2022-02-23,bhlaquinta,3,ESTANDAR,1
2022-02-23,bhlaquinta,4,"ESPECIAL JUNIOR SUITE",0
2022-02-23,bhlaquinta,5,SUPERIOR,13
2022-02-23,bhlaquinta,6,"JUNIOR SUITE TERRAZA",2
2022-02-23,bhlaquinta,7,"JUNIOR SUITE BALCON",2
2022-02-23,bhlaquinta,8,"JUNIOR SUITE CASA",1
2022-02-24,bhlaquinta,1,"JUNIOR SUITE",2
2022-02-24,bhlaquinta,2,TWIN,1
2022-02-24,bhlaquinta,3,ESTANDAR,0
2022-02-24,bhlaquinta,4,"ESPECIAL JUNIOR SUITE",0
2022-02-24,bhlaquinta,5,SUPERIOR,12
2022-02-24,bhlaquinta,6,"JUNIOR SUITE TERRAZA",2
2022-02-24,bhlaquinta,7,"JUNIOR SUITE BALCON",2
2022-02-24,bhlaquinta,8,"JUNIOR SUITE CASA",1
